20.16,20.415,20.1,20.23,11809037
20.17,20.2675,19.92,20.05,7734603
20.07,20.2,19.83,20.01,13505157
19.97,20.58,19.92,20.57,14626705
20.48,20.51,20.29,20.4,11822617
20.44,20.45,19.95,20.01,10544273
20.01,20.48,20,20.36,10666294
20.4,20.65,20.02,20.24,22447681
20.79,20.88,20,20.19,20746190
20.28,20.51,19.95,20.5,11692236
20.18,20.24,19.09,19.11,29265301
19.15,19.77,19.09,19.75,22473296
19.63,20.26,19.59,20.14,13049070
20.02,20.42,20,20.16,9692863
19.95,19.96,19.4159,19.67,13281564
19.61,19.75,19.23,19.49,9423139
19.61,19.72,19.41,19.5,8043341
19.71,19.97,19.52,19.74,9202925
19.81,20.86,19.55,20.85,18200652
20.9,21.37,20.59,21.33,18669990
21.2,21.69,21.011,21.46,11113023
21.48,21.63,21.25,21.49,11530647
21.43,21.685,21.29,21.4,7199873
21.42,22.665,21.42,22.52,20105347
22.47,22.97,22.16,22.46,19055096
21.97,22.67,21.95,22.17,14283752
21.79,21.95,20.7894,21.04,20573643
20.56,21.03,20.52,20.88,16516627
20.79,21.15,20.65,20.66,11133678
20.82,20.9158,20.26,20.39,8897015
20.54,20.8,20.24,20.35,8646458
20.37,20.77,20.23,20.73,9289690
20.62,20.67,20.379,20.53,7833593
20.44,20.53,20.2,20.41,16496062
20.4,20.644,20.26,20.35,10051460
20.42,20.5,19.82,19.96,10484627
19.9,19.94,19.11,19.18,12886261
19.16,19.43,18.91,19.32,8601151
19.12,19.88,19.03,19.75,11556202
19.75,19.94,19.44,19.75,9363143
19.77,20.29,19.5601,20.14,9301598
20.24,20.55,20.19,20.36,7916622
20.36,20.36,19.96,20.14,6344093
19.97,20.07,19.58,19.68,10130536
19.4,19.41,18.93,18.93,10185029
19.17,19.42,18.55,19.06,9939744
18.81,18.9,18.41,18.47,13120742
18.51,19.13,18.21,18.96,10323656
18.96,18.99,18.39,18.59,10199427
18.59,18.79,18.34,18.6,7248794
18.66,18.96,18.52,18.94,7591301
18.98,19.34,18.97,19.29,6278260
19.43,19.635,19.2,19.28,7097300
19.24,19.3,18.83,19.25,6428415
19.27,19.56,19.04,19.33,6251822
19.36,19.54,18.99,19.54,9473736
19.9,19.98,18.86,19.19,16337312
19.21,19.39,18.85,19.15,9082226
19.22,19.5,19.03,19.25,10984658
19.23,19.53,19.13,19.44,9623853
19.45,19.55,18.92,19.13,9637052
19.19,19.44,19.12,19.19,9969278
19.18,19.76,19.15,19.58,10794822
19.53,20.25,19.29,20.15,11377117
20.15,20.62,20.06,20.56,19322470
20.56,20.96,20.51,20.76,10013432
