16.57,16.83,16.52,16.81,8231972
16.79,17.045,16.72,16.9,9264735
16.93,17.25,16.88,17.18,9497830
17.19,17.3,17.07,17.15,6796391
17.07,17.24,16.99,17.15,4800367
17.18,17.21,17.005,17.17,5786747
17.15,17.315,17.1,17.28,8103724
17.18,17.19,16.995,17.03,8663687
16.93,17.108,16.42,16.43,12796576
16.59,16.93,16.56,16.89,9272707
17,17.09,16.5,16.5,7442662
16.57,16.79,16.52,16.59,8600336
16.54,16.84,16.47,16.7,6473119
16.7,16.86,16.65,16.67,11752084
16.62,16.76,16.46,16.61,9190560
16.6,16.71,16.5,16.62,12893728
16.73,16.74,16.55,16.61,13392346
16.72,16.75,16.48,16.5,6228245
16.49,16.61,16.46,16.54,7101298
16.63,16.97,16.54,16.93,10671315
16.91,17.28,16.84,17.27,11153188
17.24,17.34,17.17,17.21,9569336
17.18,17.38,17.14,17.32,7043348
17.32,17.54,17.32,17.52,4630461
17.49,17.74,17.48,17.73,9337954
17.45,17.545,17.27,17.34,10266281
17.34,17.41,16.93,17.01,6414559
17.13,17.24,16.93,17.03,7913308
16.94,17.05,16.76,16.76,6212942
16.82,17.035,16.77,17,6163439
17.01,17.06,16.9,16.99,5838594
16.94,17.22,16.87,17.15,6962593
17.04,17.3,16.95,17.29,4948085
17.34,17.5,17.3,17.49,5406958
17.48,17.52,17.205,17.42,5550101
17.5,17.52,17.18,17.25,7115388
17.3,17.4,17.12,17.18,7125621
17.25,17.61,17.18,17.59,6730611
17.3,17.48,17.15,17.45,4224865
17.45,17.695,17.29,17.67,4957939
17.8,17.85,17.47,17.59,5165946
17.63,17.8,17.6201,17.8,6062237
17.83,18.15,17.82,17.97,6996841
17.9,18.01,17.75,17.87,4660012
17.8,17.88,17.18,17.19,9119361
17.33,17.67,17.22,17.67,7447921
17.48,17.53,17.17,17.31,6290050
17.31,17.42,17.08,17.17,4511217
17.25,17.585,17.18,17.57,7709620
17.56,17.75,17.445,17.67,5703304
17.79,18.06,17.74,18.01,6200199
18.03,18.09,17.795,17.84,4870265
17.94,18.05,17.72,17.88,3760222
17.91,17.935,17.73,17.73,2811206
17.78,17.92,17.6,17.85,3313784
17.88,18.27,17.87,18.27,7623246
18.25,18.34,18.14,18.23,8519316
18.25,18.45,18.14,18.41,10107474
18.7,18.79,18.235,18.35,10912054
18.39,18.52,18.31,18.44,5777395
18.41,18.61,18.38,18.57,6062267
18.54,18.73,18.38,18.45,6145683
18.48,18.5191,18.23,18.35,6241923
18.39,18.57,18.31,18.57,6028151
18.46,18.52,18.34,18.48,5407226
18.4,18.51,18.3,18.48,7259844
18.47,18.705,18.4301,18.68,6330649
