60.15,60.81,60.09,60.81,1532380
60.78,60.83,60.33,60.68,1867926
60.85,61.17,60.68,60.97,2290020
61.2,61.31,60.57,61.02,2389915
60.78,61.36,60.52,61.16,2789273
61.18,61.9,60.84,61.68,3662471
61.75,62.14,61.55,61.8,1996711
61.87,62,60.89,60.97,3911769
60.71,61.2,60.59,60.99,2733441
61.11,61.46,61.01,61.46,2155617
61.51,61.7,59.88,59.89,3214495
60.14,60.55,60.12,60.3,2128594
60.35,61.49,60.23,61.24,2300427
61.4,61.99,61.13,61.6,2567753
61.25,61.76,60.95,61.57,2345743
61.52,61.68,60.89,61.66,2018848
61.83,62.43,61.721,62.22,2027605
62.32,62.46,61.67,61.77,2336097
61.9,62,61.41,61.42,2049542
61.83,62.07,61.54,61.94,2233500
61.95,62.3,61.94,62.26,1740969
62.3,62.47,61.86,62.16,2834332
62.15,62.23,61.8175,62.12,1973084
62.25,62.6,62.22,62.6,1800669
62.23,62.9,62.15,62.65,4223112
61.97,62.195,61.67,61.81,2494911
62.02,62.236,60.96,61.28,3478379
61.47,61.8,61.093,61.31,2893824
61.07,61.7,60.99,61.19,2286019
61.28,61.78,61.11,61.67,2308531
61.8,62.01,60.715,61.04,2856937
61.42,61.86,61.27,61.84,1791241
61.47,61.87,61.29,61.84,1865428
61.84,62.23,61.59,62.15,2548107
61.86,62.1,61.51,61.79,2189002
62,62.05,61.56,61.74,2589802
61.84,61.9,60.85,61.09,3528437
61.17,61.465,60.62,60.75,3274797
60.02,60.585,59.78,60.55,2699020
60.53,60.898,60.39,60.77,1710010
60.82,60.85,60.185,60.54,2592411
60.74,61.84,60.47,61.78,2355448
61.75,62.115,61.55,61.94,2368825
61.78,61.98,61.16,61.56,1682129
61.28,61.58,59.91,59.91,2883866
60.24,60.98,60.07,60.96,2223588
60.66,60.72,59.58,59.74,3411132
57.96,58.56,57.61,58.05,9090720
58.36,59.16,58.13,59.1,3531059
59.12,59.42,58.5,58.99,2384137
59.35,59.52,58.4856,59.09,4404349
59.26,60.27,59.03,59.96,3794635
60.05,60.915,59.83,60.44,2620719
60,60.41,59.88,60.23,2103955
60.29,61.53,60.08,60.94,5108250
60.67,61.38,60.095,60.14,2868120
60.42,60.65,60.1,60.46,2494407
61.09,61.29,60.61,60.8,3772330
60.79,61.45,60.54,61.31,2079017
61.51,61.77,61.22,61.53,1767249
61.5,61.72,61.35,61.64,2077608
61.61,62.12,61.45,61.74,2008275
61.72,61.95,61.53,61.9,1454866
61.68,61.955,61.57,61.6,2302415
